Subject,Catalog,Title,preq1 subject,preq1 catalog,pereq1 title ,Co /Pre,AND/OR,preq2 sub,preq2 cat,pereq2 title ,Co /Pre,AND/OR,preq3 no,preq3 cat,pereq3 title ,Co /Pre,AND/OR,preq4 no,preq4 cat,pereq4 title ,Co /Pre,
CHE,G558,CHEMICAL PROCESS OPTIMIZATION,,,,,,,,,,,,,,,,,,,,
CHE,G559,REACTOR PHYSICS AND ENGINEERING,,,,,,,,,,,,,,,,,,,,
CHE,G560,NUCLEAR FUEL CYCLE AND WASTE MANAGEMENT,,,,,,,,,,,,,,,,,,,,
CHE,G561,NUCLEAR REACTOR CONTROL AND INSTRUMENTATION,,,,,,,,,,,,,,,,,,,,
CHE,G562,THERMAL HYDRAULICS AND HEAT TRANSFER,,,,,,,,,,,,,,,,,,,,
CHE,G563,NUCLEAR CHEMICAL ENGINEERING,,,,,,,,,,,,,,,,,,,,
CHE,G564,NUCLEAR MATERIALS AND RADIATION DAMAGE,,,,,,,,,,,,,,,,,,,,
CHE,G565,RADIATION AND RADIO ISOTOPES APPLICATIONS,,,,,,,,,,,,,,,,,,,,
CHE,G566,"NUCLEAR SAFETY, SECURITY AND SAFEGUARDS",,,,,,,,,,,,,,,,,,,,
CHE,G567,NATURAL GAS PROCESSING,,,,,,,,,,,,,,,,,,,,
CHE,G568,MODELING AND SIMULATION IN PETROLEUM REFINING,,,,,,,,,,,,,,,,,,,,
CHE,G569,PETROLEUM PRODUCTION ECONOMICS,,,,,,,,,,,,,,,,,,,,
CHE,G613,Advanced Mass Transfer,CHE,F244,Separation Processes I ,PRE,,,,,,,,,,,,,,,,
CHE,G614,Advanced Heat Transfer,CHE,F312,Chemical Engineering Lab � I  ,PRE,,,,,,,,,,,,,,,,
CHE,G616,Petroleum Reservoir Engineering,,,,,,,,,,,,,,,,,,,,
CHE,G617,Petroleum Refinery Engineering,CHE,F341,Chemical Engineering Lab � II  ,PRE,,,,,,,,,,,,,,,,
CHE,G618,Petroleum Downstream Processing,CHE,F314,Process Design Principles I ,PRE,,,,,,,,,,,,,,,,
CHE,G619,Process Intensification,CHE,F343,Process Design Principles II ,PRE,,,,,,,,,,,,,,,,
CHE,G620,Energy Integration Analysis,CHE,F343,Process Design Principles II ,PRE,,,,,,,,,,,,,,,,
CHE,G622,Advanced Chemical Engineering Thermodynamics,CHE,F213,Chemical Engineering Thermodynamics ,PRE,,,,,,,,,,,,,,,,
CHE,G641,Reaction Engineering,CHE,F311,Kinetics & Reactor Design ,PRE,,,,,,,,,,,,,,,,
CHEM,F110,CHEMISTRY LABORATORY,,,,,,,,,,,,,,,,,,,,
CHEM,F111,GENERAL CHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F211,PHYSICAL CHEMISTRY I,,,,,,,,,,,,,,,,,,,,
CHEM,F212,ORGANIC CHEMISTRY I,,,,,,,,,,,,,,,,,,,,
CHEM,F213,PHYSICAL CHEMISTRY II,,,,,,,,,,,,,,,,,,,,
CHEM,F214,INORGANIC CHEMISTRY I,,,,,,,,,,,,,,,,,,,,
CHEM,F223,COLLOID & SURFACE CHEM,,,,,,,,,,,,,,,,,,,,
CHEM,F241,INORGANIC CHEMISTRY II,,,,,,,,,,,,,,,,,,,,
CHEM,F242,CHEMICAL EXPERIMENTATION I,,,,,,,,,,,,,,,,,,,,
CHEM,F243,ORGANIC CHEMISTRY II,,,,,,,,,,,,,,,,,,,,
CHEM,F244,PHYSICAL CHEMISTRY III,CHEM,    F213,PHYSICAL CHEMISTRY II,PRE,,,,,,,,,,,,,,,,
CHEM,F311,ORGANIC CHEMISTRY III,CHEM,    F212,ORGANIC CHEMISTRY I,PRE/CO,,,,,,,,,,,,,,,,
CHEM,F312,PHYSICAL CHEMISTRY IV,,,,,,,,,,,,,,,,,,,,
CHEM,F313,INSTRU METHODS OF ANAL,,,,,,,,,,,,,,,,,,,,
CHEM,F323,BIOPHYSICAL CHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F324,NUMERICAL METHOD IN CHEM,,,,,,,,,,,,,,,,,,,,
CHEM,F325,POLYMER CHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F326,SOLID STATE CHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F327,ELECTROCHEM FUNDA & APPL,,,,,,,,,,,,,,,,,,,,
CHEM,F328,SUPRAMOLECULAR CHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F329,ANALYTICAL CHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F330,PHOTOPHYSICAL CHEMISTRY,CHEM,    F213,PHYSICAL CHEMISTRY II,PRE,,,,,,,,,,,,,,,,
CHEM,F333,CHEMISTRY OF MATERIALS,,,,,,,,,,,,,,,,,,,,
CHEM,F334,MAGNETIC RESONANCE,CHEM,    F213,PHYSICAL CHEMISTRY II,PRE,AND,PHY,    F212,ELECTROMAGNETIC THEO I,PRE,,,,,,,,,,,
CHEM,F335,ORGANIC CHEM & DRUG DES,CHEM,    F311,ORGANIC CHEMISTRY III,PRE/CO,,,,,,,,,,,,,,,,
CHEM,F336,NANOCHEMISTRY,,,,,,,,,,,,,,,,,,,,
CHEM,F337,GREEN CHEM & CATALYSIS,,,,,,,,,,,,,,,,,,,,
CHEM,F341,CHEMICAL EXPERIMENTATION II,,,,,,,,,,,,,,,,,,,,
CHEM,F342,ORGANIC CHEMISTRY IV,,,,,,,,,,,,,,,,,,,,
CHEM,F343,INORGANIC CHEMISTRY III,,,,,,,,,,,,,,,,,,,,
CHEM,F412,PHOTOCHEM & LASER SPECTR,CHEM,    F213,PHYSICAL CHEMISTRY II,PRE,,,,,,,,,,,,,,,,
CHEM,F413,E COREL IN ATOM & MOLEC,CHEM,    F244,PHYSICAL CHEMISTRY III,PRE,,,,,,,,,,,,,,,,
CHEM,F414,BIO & CHEMICAL SENSORS,,,,,,,,,,,,,,,,,,,,
CHEM,F415,FRONTIERS IN ORGANIC SYN,CHEM,    F311,ORGANIC CHEMISTRY III,PRE/CO,,,,,,,,,,,,,,,,
CHEM,F422,STATISTICAL THERMODYNAM,CHEM,    F211,PHYSICAL CHEMISTRY I,PRE,,,,,,,,,,,,,,,,
CS,F111,COMPUTER PROGRAMMING,,,,,,,,,,,,,,,,,,,,
CS,F211,DATA STRUCTURES & ALGO,CS,    F222,DISCR STRUC FOR COMP SCI,PRE,OR,MATH,    F213,DISCRETE MATHEMATICS,PRE,,,,,,,,,,,
CS,F212,DATABASE SYSTEMS,,,,,,,,,,,,,,,,,,,,
CS,F213,OBJECT ORIENTED PROG,CS,    F111,COMPUTER PROGRAMMING,PRE,,,,,,,,,,,,,,,,
CS,F214,LOGIC IN COMPUTER SC,,,,,,,,,,,,,,,,,,,,
CS,F215,DIGITAL DESIGN,,,,,,,,,,,,,,,,,,,,
CS,F222,DISCR STRUC FOR COMP SCI,,,,,,,,,,,,,,,,,,,,
CS,F241,MICROPROC & INTERFACING,,,,,,,,,,,,,,,,,,,,
CS,F301,PRINCIPLES OF PROGG LANG,CS,    F211,DATA STRUCTURES & ALGO,PRE,,,,,,,,,,,,,,,,
CS,F303,COMPUTER NETWORKS,CS,    F372,OPERATING SYSTEMS,PRE,,,,,,,,,,,,,,,,
CS,F314,SOFT DEV FOR PORT DEVICE,,,,,,,,,,,,,,,,,,,,
CS,F342,COMPUTER ARCHITECTURE,CS,    F241,MICROPROC & INTERFACING,PRE,AND,CS,    F215,DIGITAL DESIGN,PRE,,,,,,,,,,,
CS,F351,THEORY OF COMPUTATION,CS,    F222,DISCR STRUC FOR COMP SCI,PRE,AND,CS,    F214,LOGIC IN COMPUTER SC,PRE,,,,,,,,,,,
CS,F363,COMPILER CONSTRUCTION,CS,    F351,THEORY OF COMPUTATION,PRE,AND,CS,    F301,PRINCIPLES OF PROGG LANG,PRE,,,,,,,,,,,
CS,F364,DESIGN & ANAL OF ALGO,CS,    F211,DATA STRUCTURES & ALGO,PRE,,,,,,,,,,,,,,,,
CS,F372,OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,
CS,F401,MULTIMEDIA COMPUTING,,,,,,,,,,,,,,,,,,,,
CS,F407,ARTIFICIAL INTELLIGENCE,,,,,,,,,,,,,,,,,,,,
CS,F413,INTERNETWORKING TECHNOLOG,,,,,,,,,,,,,,,,,,,,
CS,F415,DATA MINING,,,,,,,,,,,,,,,,,,,,
CS,F422,PARALLEL COMPUTING,,,,,,,,,,,,,,,,,,,,
CS,F424,SOFTWARE FOR EMBEDED SYS,,,,,,,,,,,,,,,,,,,,
CS,F441,SEL TOPICS FROM COMP SC,,,,,,,,,,,,,,,,,,,,
CS,F446,DATA STORAGE TECH & NETW,,,,,,,,,,,,,,,,,,,,
CS,F469,INFORMATION RETRIEVAL,,,,,,,,,,,,,,,,,,,,
ECE,F211,ELECTRICAL MACHINES,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
ECE,F212,ELECTROMAGNETIC THEO I,,,,,,,,,,,,,,,,,,,,
ECE,F214,ELECTRONIC DEVICES,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
ECE,F215,DIGITAL DESIGN,,,,,,,,,,,,,,,,,,,,
ECE,F241,MICROPROC & INTERFACING,,,,,,,,,,,,,,,,,,,,
ECE,F242,CONTROL SYSTEMS,,,,,,,,,,,,,,,,,,,,
ECE,F243,SIGNALS & SYSTEMS,,,,,,,,,,,,,,,,,,,,
ECE,F244,MICROELECTRONIC CIRCUITS,,,,,,,,,,,,,,,,,,,,
ECE,F311,COMMUNICATION SYSTEMS,ECE,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
ECE,F312,EM FIELDS AND MICROWAVE ENGINEERING LABORATORY,EEE,F212,ELECTROMAGNETIC THEORY,CO/PRE,OR,ECE,F212,ELECTROMAGNETIC THEORY,CO/PRE,OR,INSTR,F212,ELECTROMAGNETIC THEORY,CO/PRE,,,,,,
ECE,F314,EM FIELDS & MICRO ENGG,,,,,,,,,,,,,,,,,,,,
ECE,F341,ANALOG ELECTRONICS,ECE,    F244,MICROELECTRONIC CIRCUITS,PRE,,,,,,,,,,,,,,,,
ECE,F344,INFO THEORY & CODING,EEE,F243,SIGNALS & SYSTEM,PRE,,,,,,,,,,,,,,,,
ECE,F414,TELECOM SWIT SYS & NETWK,,,,,,,,,,,,,,,,,,,,
ECE,F416,DIGITAL COMMUNICATION,,,,,,,,,,,,,,,,,,,,
ECE,F418,MOD COMMUNICATION TECH,ECE,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
ECE,F431,MOBILE TELECOM NETWORKS,ECE,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
ECE,F434,DIGITAL SIGNAL PROCESS,ECE ,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
ECE,F472,SATELLITE COMMUNICATION,ECE,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
ECON,F211,PRINCIPLES OF ECONOMICS,,,,,,,,,,,,,,,,,,,,
ECON,F212,FUNDA OF FIN AND ACCOUNT,,,,,,,,,,,,,,,,,,,,
ECON,F213,MATHEMATIC & STAT METHOD,,,,,,,,,,,,,,,,,,,,
ECON,F214,ECONOMIC ENV OF BUSINESS,,,,,,,,,,,,,,,,,,,,
ECON,F241,ECONOMETRIC METHODS,,,,,,,,,,,,,,,,,,,,
ECON,F242,MICROECONOMICS,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F243,MACROECONOMICS,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F244,ECONOMIC OF GROWTH & DEV,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F311,INTERNATIONAL ECONOMICS,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F312,MONEY BANK & FIN MARKETS,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F313,ISSUES IN ECONOMIC DEV,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F341,PUBLIC FIN THEO & POLICY,ECON,    F211,PRINCIPLES OF ECONOMICS,PRE,,,,,,,,,,,,,,,,
ECON,F342,APPLIED ECONOMETRICS,ECON,    F241,ECONOMETRIC METHODS,PRE,,,,,,,,,,,,,,,,
ECON,F343,ECONOMIC ANAL OF PUB POL,,,,,,,,,,,,,,,,,,,,
ECON,F344,MODELS IN OPERATIONS MANAGEMENT,,,,,,,,,,,,,,,,,,,,
ECON,F345,BEHAVIORAL ECONOMICS ,,,,,,,,,,,,,,,,,,,,
ECON,F351,INDIAN ECONOMIC DEV,,,,,,,,,,,,,,,,,,,,
ECON,F352,MGMT OF BANKS & FIN INST,,,,,,,,,,,,,,,,,,,,
ECON,F353,ENERGY ECONOMIC & POLICY,,,,,,,,,,,,,,,,,,,,
ECON,F354,DERIVATIVES &  RISK MGMT,,,,,,,,,,,,,,,,,,,,
ECON,F355,BUSS ANAL & VALUATION,,,,,,,,,,,,,,,,,,,,
ECON,F356,STRATEGIC FINANCIAL MGMT,,,,,,,,,,,,,,,,,,,,
ECON,F357,MGMT CONTROL SYSTEM,,,,,,,,,,,,,,,,,,,,
ECON,F411,PROJECT APPRAISAL,,,,,,,,,,,,,,,,,,,,
ECON,F412,SECUR ANAL & PORTFOL MGT,,,,,,,,,,,,,,,,,,,,
ECON,F413,FINANCIAL ENGINEERING,ECON,    F354,DERIVATIVES &  RISK MGMT,PRE,,,,,,,,,,,,,,,,
ECON,F414,CREAT & LEAD ENTREP ORGN,,,,,,,,,,,,,,,,,,,,
ECON,F415,NEW VENTURE CREATION,,,,,,,,,,,,,,,,,,,,
ECON,F416,REGIONAL ECONOMICS,,,,,,,,,,,,,,,,,,,,
ECON,F418,QUANTITATIVE ANALYSIS OF INTERNATIONAL TRADE,,,,,,,,,,,,,,,,,,,,
ECON,F422,FUNT & WORK STOCK EXCHAN,,,,,,,,,,,,,,,,,,,,
ECON,F471,RESOURCES & ENVIR ECON,,,,,,,,,,,,,,,,,,,,
EEE,F111,ELECTRICAL SCIENCES,,,,,,,,,,,,,,,,,,,,
EEE,F211,ELECTRICAL MACHINES,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
EEE,F212,ELECTROMAGNETIC THEO I,,,,,,,,,,,,,,,,,,,,
EEE,F214,ELECTRONIC DEVICES,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
EEE,F215,DIGITAL DESIGN,,,,,,,,,,,,,,,,,,,,
EEE,F241,MICROPROC & INTERFACING,,,,,,,,,,,,,,,,,,,,
EEE,F242,CONTROL SYSTEMS,,,,,,,,,,,,,,,,,,,,
EEE,F243,SIGNALS & SYSTEMS,,,,,,,,,,,,,,,,,,,,
EEE,F244,MICROELECTRONIC CIRCUITS,,,,,,,,,,,,,,,,,,,,
EEE,F245,CONTROL SYSTEM LABORARTORY,EEE,F242,CONTROL SYSTEMS,CO/PRE,OR,ECE,F242,CONTROL SYSTEMS,CO/PRE,OR,INSTR,F242,CONTROL SYSTEMS,CO/PRE,,,,,,
EEE,F246,ELECTRIC & ELECTRONIC CIR LAB,EEE,F243,SIGNALS & SYSTEMS,CO/PRE,AND,EEE,F244,MICROELECTRONIC CIRCUITS,CO/PRE,,,,,,,,,,,
EEE,F311,COMMUNICATION SYSTEMS,EEE,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
EEE,F312,POWER SYSTEMS,,,,,,,,,,,,,,,,,,,,
EEE,F313,ANALOG & DIGIT VLSI DES,EEE /ECE,    F244,MICROELECTRONIC CIRCUITS,PRE,,,,,,,,,,,,,,,,
EEE,F341,ANALOG ELECTRONICS,EEE,    F244,MICROELECTRONIC CIRCUITS,PRE,,,,,,,,,,,,,,,,
EEE,F342,POWER ELECTRONICS,,,,,,,,,,,,,,,,,,,,
EEE,F345,POWER APPARATUS & NETWK,EEE/ INSTR/ ECE,    F211,ELECTRICAL MACHINES,PRE,,,,,,,,,,,,,,,,
EEE,F346,DATA COMMUNIC & NETWORKS,,,,,,,,,,,,,,,,,,,,
EEE,F347,COMMUNICATION NETWORKS LABORATORY,,,,,,,,,,,,,,,,,,,,
EEE,F348,FPGA BASED SYSTEM DESIGN LAB,EEE,F215,DIGITAL DESIGN,PRE,AND,EEE,F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,
EEE,F414,TELECOM SWIT SYS & NETWK,,,,,,,,,,,,,,,,,,,,
EEE,F416,DIGITAL COMMUNICATION,,,,,,,,,,,,,,,,,,,,
EEE,F418,MOD COMMUNICATION TECH,EEE/ INSTR,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
EEE,F422,MODERN CONTROL SYSTEMS,EEE/ ECE/ INSTR,    F242,CONTROL SYSTEMS,PRE,,,,,,,,,,,,,,,,
EEE,F425,POWER SYS ANAL & CONTROL,,,,,,,,,,,,,,,,,,,,
EEE,F426,FIBRE OPTICS & OPTOELECT,,,,,,,,,,,,,,,,,,,,
EEE,F427,ELEC POWER UTIL & ILLUM,,,,,,,,,,,,,,,,,,,,
EEE,F431,MOBILE TELECOM NETWORKS,EEE/ INSTR,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
EEE,F432,MEDICAL INSTRUMENTATION,,,,,,,,,,,,,,,,,,,,
EEE,F433,ELECTR MAG FIELD & WAVES,EEE/ INSTR,    F212,ELECTROMAGNETIC THEO ,PRE,,PHY,F212,"ELECTROMAGNE
TIC THEO I",,,,,,,,,,,,
EEE,F434,DIGITAL SIGNAL PROCESS,EEE,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
EEE,F435,DIGITAL IMAGE PROCESSING,,,,,,,,,,,,,,,,,,,,
EEE,F472,SATELLITE COMMUNICATION,EEE/ INSTR,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
EEE,F473,WIND ELECTRICAL SYSTEMS,,,,,,,,,,,,,,,,,,,,
EEE,F474,ANTENNA THEORY AND DESIGN,,,,,,,,,,,,,,,,,,,,
EEE,F475,SPECIAL ELECTRICAL MACHINES,,,,,,,,,,,,,,,,,,,,
EEE,F476,SWITCHGEAR AND PROTECTION,,,,,,,,,,,,,,,,,,,,
EEE,F477,MODELING OF FIELD-EFFECT NANODEVICES,,,,,,,,,,,,,,,,,,,,
EEE,F478,POWER SYSTEMS LABORATORY,EEE,F312,POWER SYSTEMS,CO/PRE,,,,,,,,,,,,,,,,
EEE,G512,EMBEDDED SYSTEM DESIGN,ECE,F241,MICROPROCESSORS AND INTERFACING,PRE,OR,EEE ,F241,MICROPROCESSORS AND INTERFACING,PRE,,INSTR ,F241,MICROPROCESSORS AND INTERFACING,,,,,,,
EEE,G547,DEVICE DRIVERS,EEE,G512,EMBEDDED SYSTEM DESIGN,PRE,,,,,,,,,,,,,,,,
EEE,G593,POWER QUALITY,,,,,,,,,,,,,,,,,,,,
EEE,G594,ADVANCED VLSI DEVICES,,,,,,,,,,,,,,,,,,,,
EEE,G595,NANOELECTRONICS AND NANOPHOTONICS TECHNOLOGY,,,,,,,,,,,,,,,,,,,,
FIN,F212,FUNDA OF FIN AND ACCOUNT,,,,,,,,,,,,,,,,,,,,
FIN,F213,MATHEMATIC & STAT METHOD,,,,,,,,,,,,,,,,,,,,
FIN,F214,ECONOMIC ENV OF BUSINESS,,,,,,,,,,,,,,,,,,,,
FIN,F242,INTRO TO FINANCIAL MATH,,,,,,,,,,,,,,,,,,,,
FIN,F243,FUNT & WORK STOCK EXCHAN,,,,,,,,,,,,,,,,,,,,
FIN,F244,INDIAN FINANCIAL SYSTEM,,,,,,,,,,,,,,,,,,,,
FIN,F311,DERIVATIVES &  RISK MGMT,,,,,,,,,,,,,,,,,,,,
FIN,F312,FUND OF TAXATION & AUDIT,,,,,,,,,,,,,,,,,,,,
FIN,F313,SECUR ANAL & PORTFOL MGT,,,,,,,,,,,,,,,,,,,,
FIN,F314,INVEST BANK & FIN SERV,,,,,,,,,,,,,,,,,,,,
FIN,F315,FINANCIAL MANAGEMENT,FIN,    F212,FUNDA OF FIN AND ACCOUNT,PRE,,,,,,,,,,,,,,,,
FIN,F341,INTER FIN MARKETS & SER,,,,,,,,,,,,,,,,,,,,
FIN,F342,PROJECT FINANCE,,,,,,,,,,,,,,,,,,,,
GS,F211,MOD POLITICAL CONCEPTS,,,,,,,,,,,,,,,,,,,,
GS,F212,ENVIRON DEV & CLIMATE CH,,,,,,,,,,,,,,,,,,,,
GS,F213,DEVELOPMENT THEORIES,,,,,,,,,,,,,,,,,,,,
GS,F221,BUSINESS COMMUNICATION,,,,,,,,,,,,,,,,,,,,
GS,F222,LANGUAGE LAB PRACTICE,,,,,,,,,,,,,,,,,,,,
