Subject,Catalog,Title,preq1 subject,preq1 catalog,pereq1 title ,Co /Pre,AND/OR,preq2 sub,preq2 cat,pereq2 title ,Co /Pre,AND/OR,preq3 no,preq3 cat,pereq3 title ,Co /Pre,AND/OR,preq4 no,preq4 cat,pereq4 title ,Co /Pre,
GS,F223,INTRO TO MASS COMM,,,,,,,,,,,,,,,,,,,,
GS,F224,PRINT & AUDIO- VISU ADVER,,,,,,,,,,,,,,,,,,,,
GS,F231,DYN OF SOCIAL CHANGE,,,,,,,,,,,,,,,,,,,,
GS,F232,INTRODUCTORY PSYCHOLOGY,,,,,,,,,,,,,,,,,,,,
GS,F233,PUBLIC POLICY,,,,,,,,,,,,,,,,,,,,
GS,F234,DEVELOPMENT ECONOMICS,,,,,,,,,,,,,,,,,,,,
GS,F241,CREATIVE WRITING,,,,,,,,,,,,,,,,,,,,
GS,F242,CULTURAL STUDIES,,,,,,,,,,,,,,,,,,,,
GS,F243,CURRENT AFFAIRS,,,,,,,,,,,,,,,,,,,,
GS,F244,REPORT & WRITE FOR MEDIA,,,,,,,,,,,,,,,,,,,,
GS,F245,EFFECTIVE PUBLIC SPEAK,,,,,,,,,,,,,,,,,,,,
GS,F311,INTRO TO CONFLICT MGMT,,,,,,,,,,,,,,,,,,,,
GS,F312,APPLIED PHILOSOPHY,,,,,,,,,,,,,,,,,,,,
GS,F321,MASS MEDIA & CONTENT DES,,,,,,,,,,,,,,,,,,,,
GS,F322,CRITI ANAL OF LIT & CINE,,,,,,,,,,,,,,,,,,,,
GS,F325,JOURNALISM,,,,,,,,,,,,,,,,,,,,
GS,F326,CREATIVE THINKING,,,,,,,,,,,,,,,,,,,,
GS,F327,SELECTED READING,,,,,,,,,,,,,,,,,,,,
GS,F331,TECH IN SOCIAL RESEARCH,,,,,,,,,,,,,,,,,,,,
GS,F332,CONTEMPORARY INDIA,,,,,,,,,,,,,,,,,,,,
GS,F333,PUBLIC ADMINISTRATION,,,,,,,,,,,,,,,,,,,,
GS,F334,GLOBAL BUSINESS TEC & KS,,,,,,,,,,,,,,,,,,,,
GS,F341,COPYWRITING,,,,,,,,,,,,,,,,,,,,
GS,F342,COMPUTER MEDIATED COMM,,,,,,,,,,,,,,,,,,,,
GS,F343,SHORT FILM & VIDEO PROD,,,,,,,,,,,,,,,,,,,,
HIST,F112,MAIN TRENDS IN IND HIST,,,,,,,,,,,,,,,,,,,,
HIST,F211,MAIN CURRENTS OF MOD HIST,,,,,,,,,,,,,,,,,,,,
HSS,F224,PRINT & AUDIO- VISU ADVER,,,,,,,,,,,,,,,,,,,,
HSS,F226,POST MODERNISM,,,,,,,,,,,,,,,,,,,,
HSS,F227,CROSS CULTURAL SKILLS,,,,,,,,,,,,,,,,,,,,
HSS,F237,CONTEMPORARY INDAIN ENGLISH FICTION,,,,,,,,,,,,,,,,,,,,
HSS,F238,SPORTS AND SOCIETY,,,,,,,,,,,,,,,,,,,,
HSS,F312,BUREAUCRACY,,,,,,,,,,,,,,,,,,,,
HSS,F315,"SOCIETY, BUS, & POLITICS",,,,,,,,,,,,,,,,,,,,
HSS,F324,CREATIVE & CRITICAL THIN,,,,,,,,,,,,,,,,,,,,
HSS,F325,CINEMATIC ADAPTATION,,,,,,,,,,,,,,,,,,,,
HSS,F326,HUMANITIES & DESIGN,,,,,,,,,,,,,,,,,,,,
HSS,F327,CONTEMPORARY DRAMA,,,,,,,,,,,,,,,,,,,,
HSS,F341,COPY WRITING,,,,,,,,,,,,,,,,,,,,
HSS,F343,SHORT FILM & VIDEO PROD,,,,,,,,,,,,,,,,,,,,
HSS,F351,SOCIAL AND POLITICAL ECOLOGY,,,,,,,,,,,,,,,,,,,,
HSS,F352,"TECHNOLOGY, WORK AND SOCIETY",,,,,,,,,,,,,,,,,,,,
HSS,F353,PHILOSOPHY OF AESTHETICS,,,,,,,,,,,,,,,,,,,,
HSS,F354,INTRODUCTION TO ISLAMIC ECONOMY,,,,,,,,,,,,,,,,,,,,
HSS,F355,"DICTATORSHIP, DEMOCRACY & DEVELOPMENT",,,,,,,,,,,,,,,,,,,,
HSS,F356,SOCIAL MOVEMENTS AND PROTEST POLITICS,,,,,,,,,,,,,,,,,,,,
HSS,F399,INTRODUCTION TO AMERICAN LITERATURE,,,,,,,,,,,,,,,,,,,,
HUM,F411,PROFESSIONAL ETHICS,,,,,,,,,,,,,,,,,,,,
HUM,F412,HERITAGE OF INDIA,,,,,,,,,,,,,,,,,,,,
INSTR,F211,ELECTRICAL MACHINES,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
INSTR,F212,ELECTROMAGNETIC THEO I,,,,,,,,,,,,,,,,,,,,
INSTR,F214,ELECTRONIC DEVICES,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
INSTR,F215,DIGITAL DESIGN,,,,,,,,,,,,,,,,,,,,
INSTR,F241,MICROPROC & INTERFACING,,,,,,,,,,,,,,,,,,,,
INSTR,F242,CONTROL SYSTEMS,,,,,,,,,,,,,,,,,,,,
INSTR,F243,SIGNALS & SYSTEMS,,,,,,,,,,,,,,,,,,,,
INSTR,F244,MICROELECTRONIC CIRCUITS,,,,,,,,,,,,,,,,,,,,
INSTR,F311,ELECTRO INST & INST TECH,,,,,,,,,,,,,,,,,,,,
INSTR,F312,TRANSD & MEASUREMENT TEC,,,,,,,,,,,,,,,,,,,,
INSTR,F313,ANALOG & DIGIT VLSI DES,INSTR,    F244,MICROELECTRONIC CIRCUITS,PRE,,,,,,,,,,,,,,,,
INSTR,F341,ANALOG ELECTRONICS,INSTR,    F244,MICROELECTRONIC CIRCUITS,PRE,,,,,,,,,,,,,,,,
INSTR,F342,POWER ELECTRONICS,,,,,,,,,,,,,,,,,,,,
INSTR,F343,INDUS INSTRUMENT & CONT,,,,,,,,,,,,,,,,,,,,
INSTR,F411,OPTO ELECTRONIC INSTRU,,,,,,,,,,,,,,,,,,,,
INSTR,F412,ANALYSIS INSTRUMENTATION,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
INSTR,F413,ADVANCE PROCESS CONTROL,INSTR,    F343,INDUS INSTRUMENT & CONT,PRE,,,,,,,,,,,,,,,,
INSTR,F414,TELECOM SWIT SYS & NETWK,INSTR,    F243,SIGNALS & SYSTEMS,PRE,,,,,,,,,,,,,,,,
INSTR,F415,DIGITAL CONTROL,INSTR,    F242,CONTROL SYSTEMS,PRE,,,,,,,,,,,,,,,,
INSTR,F419,VIRTUAL INSTRUMENTATION,,,,,,,,,,,,,,,,,,,,
INSTR,F420,DESIGN OF INSTRU SYSTEMS,,,,,,,,,,,,,,,,,,,,
INSTR,F422,INSTRU FOR PETROCHEM IND,,,,,,,,,,,,,,,,,,,,
INSTR,F432,MEDICAL INSTRUMENTATION,,,,,,,,,,,,,,,,,,,,
INSTR,F473,WIND ELECTRICAL SYSTEMS,,,,,,,,,,,,,,,,,,,,
IS,F211,DATA STRUCTURES & ALGO,IS,    F222,DISCR STRUC FOR COMP SCI,PRE,,,,,,,,,,,,,,,,
IS,F213,OBJECT ORIENTED PROG,CS,    F111,COMPUTER PROGRAMMING,PRE,,,,,,,,,,,,,,,,
IS,F214,LOGIC IN COMPUTER SC,,,,,,,,,,,,,,,,,,,,
IS,F222,DISCR STRUC FOR COMP SCI,,,,,,,,,,,,,,,,,,,,
IS,F241,DIGITAL ELECTRO & MICRO,EEE,    F111,ELECTRICAL SCIENCES,PRE,,,,,,,,,,,,,,,,
IS,F242,COMPUTER ORGANIZATION,IS,    F241,DIGITAL ELECTRO & MICRO,PRE,,,,,,,,,,,,,,,,
IS,F243,DATABASE SYSTEMS & APPL,,,,,,,,,,,,,,,,,,,,
IS,F301,PRINCIPLES OF PROGG LANG,IS,    F211,DATA STRUCTURES & ALGO,PRE,,,,,,,,,,,,,,,,
IS,F303,COMPUTER NETWORKS,IS,    F372,OPERATING SYSTEMS,PRE,,,,,,,,,,,,,,,,
IS,F311,COMPUTER GRAPHICS,,,,,,,,,,,,,,,,,,,,
IS,F322,SOFTWARE TESTING,IS,    F341,SOFTWARE ENGINEERING,PRE,,,,,,,,,,,,,,,,
IS,F341,SOFTWARE ENGINEERING,IS,    F213,OBJECT ORIENTED PROG,PRE,,,,,,,,,,,,,,,,
IS,F342,COMPILER DESIGN,IS,    F301,PRINCIPLES OF PROGG LANG,PRE,,,,,,,,,,,,,,,,
IS,F372,OPERATING SYSTEMS,,,,,,,,,,,,,,,,,,,,
IS,F462,NETWORK PROGRAMMING,,,,,,,,,,,,,,,,,,,,
MATH,F111,MATHEMATICS-I,,,,,,,,,,,,,,,,,,,,
MATH,F112,MATHEMATICS-II,,,,,,,,,,,,,,,,,,,,
MATH,F113,PROBABILITY & STATISTICS,,,,,,,,,,,,,,,,,,,,
MATH,F211,MATHEMATICS III,,,,,,,,,,,,,,,,,,,,
MATH,F212,OPTIMIZATION,MATH,    F111,MATHEMATICS-I,PRE,AND,MATH,    F112,MATHEMATICS-II,PRE,,,,,,,,,,,
MATH,F213,DISCRETE MATHEMATICS,,,,,,,,,,,,,,,,,,,,
MATH,F214,ELEMENTARY REAL ANALYSIS,,,,,,,,,,,,,,,,,,,,
MATH,F215,ALGEBRA I,,,,,,,,,,,,,,,,,,,,
MATH,F231,NUMBER THEORY,,,,,,,,,,,,,,,,,,,,
MATH,F241,MATHEMATICAL METHODS,,,,,,,,,,,,,,,,,,,,
MATH,F242,OPERATIONS RESEARCH,MATH,    F113,PROBABILITY & STATISTICS,PRE,,,,,,,,,,,,,,,,
MATH,F243,GRAPHS AND NETWORKS,,,,,,,,,,,,,,,,,,,,
MATH,F244,MEASURE & INTEGRATION,MATH,    F214,ELEMENTARY REAL ANALYSIS,PRE,,,,,,,,,,,,,,,,
MATH,F311,INTRODUCTION TO TOPOLOGY,,,,,,,,,,,,,,,,,,,,
MATH,F312,ORDINARY DIFF EQUATIONS,MATH,    F211,MATHEMATICS III,PRE,,,,,,,,,,,,,,,,
MATH,F313,NUMERICAL ANALYSIS,MATH,    F111,MATHEMATICS-I,PRE,AND,MATH,    F112,MATHEMATICS-II,PRE,,,,,,,,,,,
MATH,F314,ALGEBRA-II,MATH,    F215,ALGEBRA I,PRE,,,,,,,,,,,,,,,,
MATH,F341,INTRO TO FUNCTIONAL ANAL,MATH,    F214,ELEMENTARY REAL ANALYSIS,PRE,,,,,,,,,,,,,,,,
MATH,F342,DIFFERENTIAL GEOMETRY,MATH,    F214,ELEMENTARY REAL ANALYSIS,PRE,,,,,,,,,,,,,,,,
MATH,F343,PARTIAL DIFF EQUATIONS,MATH,    F211,MATHEMATICS III,PRE,,,,,,,,,,,,,,,,
MATH,F344,MATHEMATICAL FLUID DYNAMICS,MATH,F111,MATH-I,PRE,AND,MATH ,F112,MATH-II,PRE,AND,MATH,F211,MATH-III,PRE,,,,,,
MATH,F353,STATISTICAL INFER & APP,MATH,    F113,PROBABILITY & STATISTICS,PRE,,,,,,,,,,,,,,,,
MATH,F354,COMPLEX ANALYSIS,MATH,    F112,MATHEMATICS-II,PRE,,,,,,,,,,,,,,,,
MATH,F378,ADVANCED PROBABILITY THEORY,MATH,F113,PROBABILITY AND STATISTICS,PRE,AND,MATH,F244,MEASURE AND INTEGRATION,PRE,,,,,,,,,,,
MATH,F421,COMBINATORIAL MATHS,,,,,,,,,,,,,,,,,,,,
MATH,F431,DISTRIBUTION THEORY,,,,,,,,,,,,,,,,,,,,
MATH,F441,DISCRETE MATHS STRUC,,,,,,,,,,,,,,,,,,,,
MATH,F444,NUMERICAL SOLS OF ODE,MATH,F211,MATHEMATICS III,PRE,AND,MATH,F313,,,,,,,,,,,,,
MATH,F420,MATHEMATICAL MODELLING,MATH,F211,MATHEMATICS III,PRE,,,,,,,,,,,,,,,,
MATH,F422,NUMERICAL METHODOLOGY FOR PARTIAL DIFFERENTIAL EQUATIONS,MATH,F211,MATHEMATICS-III,PRE,AND,MATH,F313,NUMERICAL ANALYSIS,PRE,,,,,,,,,,,
MATH,F423,INTRODUCTION TO ALGEBRAIC TOPOLOGY,MATH,F215,ALGEBRA I,PRE,AND,MATH,F311,INTRODUCTION TO TOPOLOGY,,,,,,,,,,,,
MATH,F424,APPLIED STOCHASTIC PROCESS,MATH,F113,PROBABILITY AND STATISTICS,PRE,,,,,,,,,,,,,,,,
MATH,F444,NUMERICAL SOLUTIONS OF ORDINARY DIFFERENTIAL EQUATIONS,MATH,F211,MATHEMATICS-III,PRE,AND,MATH,F313,NUMERICAL ANALYSIS,PRE,,,,,,,,,,,
MATH,F456,COSMOLOGY,,,,,,,,,,,,,,,,,,,,
MATH,F471,NONLINEAR OPTIMIZATION,,,,,,,,,,,,,,,,,,,,
MATH,F492,WEVELET ANALYSIS AND APPLICATIONS,MATH,F211,MATHEMATICS-III,,,,,,,,,,,,,,,,,
MBA,G553,ORGANIZATIONAL CHANGE AND DEVELOPMENT,,,,,,,,,,,,,,,,,,,,
MBA,G554,INNOVATIVE LEADERSHIP,,,,,,,,,,,,,,,,,,,,
MBA,G555,INTERNATIONAL HUMAN RESOURCE MANAGEMENT,,,,,,,,,,,,,,,,,,,,
MBA,G556,PERFORMANCE MANAGEMENT,,,,,,,,,,,,,,,,,,,,
ME,F110,WORKSHOP PRACTICE,,,,,,,,,,,,,,,,,,,,
ME,F211,MECHANICS OF SOLIDS,,,,,,,,,,,,,,,,,,,,
ME,F212,FLUID MECHANICS,,,,,,,,,,,,,,,,,,,,
ME,F213,MATERIALS SCIENCE & ENGG,,,,,,,,,,,,,,,,,,,,
ME,F214,APPLIED THERMODYNAMICS,BITS,    F111,THERMODYNAMICS,PRE,,,,,,,,,,,,,,,,
ME,F215,MECHANICAL ENGG LAB,,,,,,,,,,,,,,,,,,,,
ME,F241,MACHINE DESIGN & DRAWING,BITS,    F110,ENGINEERING GRAPHICS,PRE,,,,,,,,,,,,,,,,
ME,F242,IC ENGINES,BITS,    F111,THERMODYNAMICS,PRE,,,,,,,,,,,,,,,,
ME,F243,PRODUCTION TECHNIQUES I,ME,    F110,WORKSHOP PRACTICE,PRE,,,,,,,,,,,,,,,,
ME,F244,KIN & DYN OF  MACHINES,,,,,,,,,,,,,,,,,,,,
ME,F311,HEAT TRANSFER,ME,    F212,FLUID MECHANICS,PRE,,,,,,,,,,,,,,,,
ME,F312,ADV MECHANICS OF SOLIDS,ME,    F211,MECHANICS OF SOLIDS,PRE,,,,,,,,,,,,,,,,
ME,F313,PRODUCTION TECHNIQUES II,ME,    F110,WORKSHOP PRACTICE,PRE,,,,,,,,,,,,,,,,
ME,F341,PRIMEMOVERS & FLUID MACH,ME,    F212,FLUID MECHANICS,PRE,AND,ME,    F214,APPLIED THERMODYNAMICS,PRE,,,,,,,,,,,
ME,F342,COMPUTER AIDED DESIGN,,,,,,,,,,,,,,,,,,,,
ME,F343,MECHANICAL VIBRATIONS,,,,,,,,,,,,,,,,,,,,
ME,F344,ENGINEERING OPTIMIZATION,,,,,,,,,,,,,,,,,,,,
ME,F411,FLUID POWER SYSTEMS,,,,,,,,,,,,,,,,,,,,
ME,F413,NONLINEAR VIBRATIONS,,,,,,,,,,,,,,,,,,,,
ME,F415,GAS DYNAMICS,,,,,,,,,,,,,,,,,,,,
ME,F416,REV ENG & RAPID PROTOTYP,,,,,,,,,,,,,,,,,,,,
ME,F417,ADVANCED METAL FORMING,,,,,,,,,,,,,,,,,,,,
ME,F418,ROCKET & SPACECRAFT PROP,,,,,,,,,,,,,,,,,,,,
ME,F419,TOTAL PRODUCT INTEG ENGG,,,,,,,,,,,,,,,,,,,,
ME,F420,POWER PLANT ENGINEERING,,,,,,,,,,,,,,,,,,,,
ME,F432,COMPUTER AIDED MANUFACT,,,,,,,,,,,,,,,,,,,,
ME,F441,AUTOMOTIVE VEHICLES,,,,,,,,,,,,,,,,,,,,
ME,F443,QUALI CONTRO ASSUR & REL,,,,,,,,,,,,,,,,,,,,
ME,F451,MECHANICAL EQUIPMENT DES,,,,,,,,,,,,,,,,,,,,
ME,F452,COMPOSITE MATERL &  DESIGN,,,,,,,,,,,,,,,,,,,,
ME,F461,REFRIGERATION & AIRCOND,,,,,,,,,,,,,,,,,,,,
ME,F472,PRECISION ENGINEERING,,,,,,,,,,,,,,,,,,,,
ME,F481,PROJECT APPRAISAL,,,,,,,,,,,,,,,,,,,,
ME,F482,COMBUSTION,,,,,,,,,,,,,,,,,,,,
ME,F483,WIND ENERGY,,,,,,,,,,,,,,,,,,,,
ME,F484,AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,,,,,,,,,
ME,F485,NUMERICAL TECHNIQUES FOR FLUID FLOW AND HEAT TRANSFER,,,,,,,,,,,,,,,,,,,,
ME,F491,SPECIAL PROJECTS,,,,,,,,,,,,,,,,,,,,
ME,G612,PLASTIC ENGINEERING,,,,,,,,,,,,,,,,,,,,
MF,F211,MECHANICS OF SOLIDS,,,,,,,,,,,,,,,,,,,,
MF,F212,FLUID MECHANICS,,,,,,,,,,,,,,,,,,,,
MF,F213,MATERIALS SCIENCE & ENGG,,,,,,,,,,,,,,,,,,,,
MF,F214,APPLIED THERMODYNAMICS,BITS,    F111,THERMODYNAMICS,PRE,,,,,,,,,,,,,,,,
MF,F215,MECHANICAL ENGG LAB,,,,,,,,,,,,,,,,,,,,
MF,F241,MACHINE DESIGN & DRAWING,BITS,    F110,ENGINEERING GRAPHICS,PRE,,,,,,,,,,,,,,,,
MF,F242,MANUFACTURING MANAGEMENT,,,,,,,,,,,,,,,,,,,,
MF,F243,MANUFACTURING PROCESSES,ME,    F110,WORKSHOP PRACTICE,PRE,,,,,,,,,,,,,,,,
MF,F244,KIN & DYN OF  MACHINES,,,,,,,,,,,,,,,,,,,,
MF,F311,MECHATRONICS & AUTOMAT,,,,,,,,,,,,,,,,,,,,
MF,F312,TOOL & FIXTURE DESIGN,ME,    F110,WORKSHOP PRACTICE,PRE,,,,,,,,,,,,,,,,
MF,F313,METAL FORMING & MACHINE,ME,    F110,WORKSHOP PRACTICE,PRE,,,,,,,,,,,,,,,,
MF,F341,DESIGN OF MACHINE TOOLS,,,,,,,,,,,,,,,,,,,,
MF,F342,COMPUTER AIDED DESIGN,,,,,,,,,,,,,,,,,,,,
MF,F343,CASTING & WELDING,,,,,,,,,,,,,,,,,,,,
MF,F344,ENGINEERING OPTIMIZATION,,,,,,,,,,,,,,,,,,,,
MF,F411,FLUID POWER SYSTEMS,,,,,,,,,,,,,,,,,,,,
MF,F412,AUTOMOTIVE SYSTEMS,,,,,,,,,,,,,,,,,,,,
MF,F413,MECH VIBRAT & ACOUSTICS,,,,,,,,,,,,,,,,,,,,
MF,F414,MANUFACTURING EXCELLENCE,,,,,,,,,,,,,,,,,,,,
MF,F418,LEAN MANUFACTURING,,,,,,,,,,,,,,,,,,,,
MF,F421,SUPPLY CHAIN MANAGEMENT,,,,,,,,,,,,,,,,,,,,
MF,F442,ADV IN MATERIALS SCIENCE,,,,,,,,,,,,,,,,,,,,
MF,F453,INDUSTRIAL RELATIONS,,,,,,,,,,,,,,,,,,,,
MF,F463,MAINTENANCE & SAFETY,,,,,,,,,,,,,,,,,,,,
MF,F471,INSTRU & CONTROL,,,,,,,,,,,,,,,,,,,,
MF,F472,PRECISION ENGINEERING,,,,,,,,,,,,,,,,,,,,
MF,F473,PRODUCT DESIGN & DEVELOP,,,,,,,,,,,,,,,,,,,,
MF,F474,PRODUCT DES & DEV PROJ,,,,,,,,,,,,,,,,,,,,
MF,F491,SPECIAL PROJECTS,,,,,,,,,,,,,,,,,,,,
MGTS,F211,PRINCIPLES OF MANAGEMENT,,,,,,,,,,,,,,,,,,,,
MST,F331,MATERIALS CHARACTERIZATION,,,,,,,,,,,,,,,,,,,,
MST,F332,MATERIALS PROCESSING ,,,,,,,,,,,,,,,,,,,,
MST,F333,INTRODUCTION TO BIOMATERIALS,,,,,,,,,,,,,,,,,,,,
MST,F334,MATERIALS FOR CATALYTIC APPLICATIONS,,,,,,,,,,,,,,,,,,,,
MST,F335,COATING AND THIN FILM TECHNOLOGY,,,,,,,,,,,,,,,,,,,,
MST,F336,GLASS TECHNOLOGY,,,,,,,,,,,,,,,,,,,,
MST,F337,MATERIALS FOR ENERGY APPLICATIONS,,,,,,,,,,,,,,,,,,,,
MST,F338,METALS AND ALLOYS,,,,,,,,,,,,,,,,,,,,
MST,F339,POLYMER MATERIALS,,,,,,,,,,,,,,,,,,,,
PHA,F211,PHARMACEUTICAL ANALYSIS,,,,,,,,,,,,,,,,,,,,
PHA,F212,DISPENSING PHARMACY,,,,,,,,,,,,,,,,,,,,
PHA,F213,MICROBIOLOGY,,,,,,,,,,,,,,,,,,,,
PHA,F214,ANATOMY PHYSIO & HYGIENE,,,,,,,,,,,,,,,,,,,,
PHA,F215,INTRODUCTION TO MOLECULAR BIOLOGY & IMMUNOLOGY,,,,,,,,,,,,,,,,,,,,
PHA,F241,PHARMACEUTICAL CHEMISTRY,,,,,,,,,,,,,,,,,,,,
PHA,F242,BIOLOGICAL CHEMISTRY,,,,,,,,,,,,,,,,,,,,
PHA,F243,INDUSTRIAL PHARMACY,,,,,,,,,,,,,,,,,,,,
PHA,F244,PHYSICAL PHARMACY,,,,,,,,,,,,,,,,,,,,
PHA,F311,PHARMACOLOGY I,PHA,    F214,ANATOMY PHYSIO & HYGIENE,PRE,,,,,,,,,,,,,,,,
